ID_Don_Hang,Link_Goc,Gia_Hien_Tai,Ten_San_Pham,Label_Khuyen_Mai,Cong_Nghe_Man_Hinh,Gia_Niem_Yet,Gia_Tri_Qua_Tang,Phan_Tram_Giam_Gia,Tuy_Chon_RAM_ROM_1,Tuy_Chon_RAM_ROM_2,Tuy_Chon_RAM_ROM_3,Kich_Thuoc_Man_Hinh,So_Luong_Da_Ban,Trang_Thai_So_Sanh,Tinh_Trang_Hang,Tag_Su_Kien,Diem_Danh_Gia_Sao,Tag_Tra_Gop,Tag_Tra_Gop_Phu,Tag_Trang_Thai_Moi,image,Gia_Bang_So,So_Luong_Da_Ban_So,Doanh_Thu,Product,Quantity,Revenue
1778079858-38,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,6.090.000₫,realme C85 8GB/128GB,,HD+,6.290.000₫,,-3%,,8GB - 128GB,6GB - 128GB,6.8","• Đã bán 10,4k",So sánh,,,5,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/360344/realme-c85-8gb-128gb-xanh-thumb-600x600.jpg,6090000,10400,63336000000,realme C85 8GB/128GB,10400,63336000000
1778079858-39,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,39.990.000₫,HONOR Magic V5 5G 16GB/512GB,Quà  300.000₫,Quad HD (2K),44.990.000₫,300.000₫,-11%,,,,,• Đã bán 186,So sánh,,Online giá rẻ quá,5,,,,https://cdn.tgdd.vn/Products/Images/42/344641/honor-magic-v5-black-thumb-600x600.jpg,39990000,186,7438140000,HONOR Magic V5 5G 16GB/512GB,186,7438140000
1778079858-40,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,20.980.000₫,Motorola Signature 12GB/256GB,,1.5K+,22.990.000₫,,-8%,,,,6.8",• Đã bán 136,So sánh,,,5,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/362375/motorola-signature-12gb-256gb-xanh-thumb-600x600.jpg,20980000,136,2853280000,Motorola Signature 12GB/256GB,136,2853280000
1778079858-41,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,20.890.000₫,iPhone 16 128GB,,Super Retina XDR,21.990.000₫,,-5%,,128GB,256GB,6.1","• Đã bán 26,9k",So sánh,,Online giá rẻ quá,4.9,Trả chậm 0%,,,https://cdn.tgdd.vn/Products/Images/42/329135/iphone-16-blue-600x600.png,20890000,26900,561941000000,iPhone 16 128GB,26900,561941000000
1778079858-42,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,22.690.000₫,iPhone 16e 512GB,,Super Retina XDR,26.490.000₫,,-14%,,,,6.1",• Đã bán 63,So sánh,,Online giá rẻ quá,5,Trả chậm 0%,,,https://cdn.tgdd.vn/Products/Images/42/334866/iphone-16e-trang-thumb-1-600x600.jpg,22690000,63,1429470000,iPhone 16e 512GB,63,1429470000
1778079858-43,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,17.690.000₫,Samsung Galaxy S25 5G 12GB/256GB,Quà  300.000₫,Full HD+,22.580.000₫,300.000₫,-21%,,,,6.2",• Đã bán 11k,So sánh,,Online giá rẻ quá,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/333363/samsung-galaxy-s25-green-thumbai-600x600.jpg,17690000,11000,194590000000,Samsung Galaxy S25 5G 12GB/256GB,11000,194590000000
1778079858-44,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,6.990.000₫,Xiaomi Redmi Note 15 5G 6GB/128GB,,Full HD+,7.490.000₫,,-6%,,6GB - 128GB,8GB - 256GB,6.77",• Đã bán 838,So sánh,,,5,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/360310/xiaomi-redmi-note-15-5g-thumb-600x600.jpg,6990000,838,5857620000,Xiaomi Redmi Note 15 5G 6GB/128GB,838,5857620000
1778079858-45,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,22.680.000₫,OPPO Find X9 5G 12GB/256GB,Quà  250.000₫,1.5K+,28.990.000₫,250.000₫,-21%,,12GB - 256GB,16GB - 512GB,6.59","• Đã bán 4,9k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/344655/oppo-find-x9-black-thumb-600x600.jpg,22680000,4900,111132000000,OPPO Find X9 5G 12GB/256GB,4900,111132000000
1778079858-46,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,10.190.000₫,vivo V60 Lite 5G 8GB/256GB,,Full HD+,10.490.000₫,,,,8GB - 256GB,12GB - 512GB,6.77","• Đã bán 27,2k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/357576/vivo-v60-lite-pink-thumbai-600x600.jpg,10190000,27200,277168000000,vivo V60 Lite 5G 8GB/256GB,27200,277168000000
1778079858-47,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,8.330.000₫,HONOR 400 Lite 12GB/256GB,,Full HD+,8.830.000₫,,-5%,,,,6.7","• Đã bán 8,2k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/339245/honor-400-lite-green-thumb-600x600.jpg,8330000,8200,68306000000,HONOR 400 Lite 12GB/256GB,8200,68306000000
1778079858-48,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,6.690.000₫,realme C85 Pro 8GB/128GB,,Full HD+,6.990.000₫,,-4%,,128GB,256GB,6.8","• Đã bán 16,3k",So sánh,,,5,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/357832/realme-c85-pro-purple-thumb-1-600x600.jpg,6690000,16300,109047000000,realme C85 Pro 8GB/128GB,16300,109047000000
1778079858-49,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,3.290.000₫,Motorola G06 POWER 4GB/128GB,,HD+,,,,,,,6.88 ","• Đã bán 16,2k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/358226/motorola-g06-power-4gb-128gb-nau-thumb-1-600x600.jpg,3290000,16200,53298000000,Motorola G06 POWER 4GB/128GB,16200,53298000000
1778079858-50,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,24.590.000₫,iPhone 16 Plus 128GB,,Super Retina XDR,25.990.000₫,,-5%,512GB,128GB,256GB,6.7","• Đã bán 25,2k",So sánh,,Online giá rẻ quá,4.9,Trả chậm 0%,,,https://cdn.tgdd.vn/Products/Images/42/329138/iphone-16-plus-xanh-thumb-600x600.jpg,24590000,25200,619668000000,iPhone 16 Plus 128GB,25200,[phone]
[phone]-51,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,11.990.000₫,iPhone 13 128GB,,Super Retina XDR,13.990.000₫,,-14%,,,,6.1","• Đã bán 374,2k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/223602/iphone-13-midnight-2-600x600.jpg,11990000,374200,4486658000000,iPhone 13 128GB,374200,4486658000000
1778079858-52,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,6.090.000₫,Samsung Galaxy A17 5G 8GB/128GB,,Full HD+,6.390.000₫,,-4%,,128GB,256GB,6.7","• Đã bán 5,6k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/341688/galaxy-a17-5g-gray-thumbai-600x600.jpg,6090000,5600,34104000000,Samsung Galaxy A17 5G 8GB/128GB,5600,34104000000
1778079858-53,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,10.490.000₫,Xiaomi Redmi Note 15 Pro 5G 8GB/256GB,Quà  1.270.000₫,1.5K,,1.270.000₫,,12GB - 512GB,8GB - 256GB,12GB - 256GB,6.83","• Đã bán 24,8k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/360312/xiaomi-redmi-note-15-pro-5g-thumb-600x600.jpg,10490000,24800,260152000000,Xiaomi Redmi Note 15 Pro 5G 8GB/256GB,24800,260152000000
1778079858-54,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,32.530.000₫,OPPO Find X9 Pro 5G 16GB/512GB,Quà  250.000₫,1.5K+,36.990.000₫,250.000₫,-12%,,,,6.78","• Đã bán 1,4k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/344652/oppo-find-x9-pro-titan-thumb-600x600.jpg,32530000,1400,45542000000,OPPO Find X9 Pro 5G 16GB/512GB,1400,45542000000
1778079858-55,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,6.360.000₫,vivo Y39 5G 8GB/128GB,,HD+,7.360.000₫,,-13%,,128GB,256GB,6.68 ","• Đã bán 24,3k",So sánh,,Online giá rẻ quá,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/339180/vivo-y39-5g-thumb-600x600.jpg,6360000,24300,154548000000,vivo Y39 5G 8GB/128GB,24300,154548000000
1778079858-56,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,7.590.000₫,realme C85 5G 8GB/128GB,,HD+,8.090.000₫,,-6%,,128GB,256GB,6.8",• Đã bán 847,So sánh,,,5,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/362760/realme-c85-green-thumb-600x600.jpg,7590000,847,6428730000,realme C85 5G 8GB/128GB,847,6428730000
1778079858-57,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,12.750.000₫,HONOR 400 5G 12GB/256GB Đen,Quà  300.000₫,1.5K,13.250.000₫,300.000₫,-3%,,256GB Đen,256GB Vàng,6.55","• Đã bán 1,2k",So sánh,,,5,Trả chậm 0%,,,https://cdn.tgdd.vn/Products/Images/42/339638/honor-400-5g-12gb-256gb-den-thumb-600x600.jpg,12750000,1200,15300000000,HONOR 400 5G 12GB/256GB Đen,1200,15300000000
1778079858-58,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,13.390.000₫,realme 15 Pro 5G 12GB/256GB,,Full HD+,14.990.000₫,,-10%,,,,6.8","• Đã bán 1,5k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/343067/realme-15t-pro-thumb-600x600.jpg,13390000,1500,20085000000,realme 15 Pro 5G 12GB/256GB,1500,20085000000
1778079858-59,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,3.790.000₫,Motorola G35 5G 4GB/128GB,,Full HD+,3.990.000₫,,-5%,,,,6.7","• Đã bán 5,5k",So sánh,,Online giá rẻ quá,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/358048/motorola-moto-g35-5g-4gb-128gb-xanh-thumb-600x600.jpg,3790000,5500,20845000000,Motorola G35 5G 4GB/128GB,5500,20845000000
1778079858-60,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,13.290.000₫,Samsung Galaxy S25 FE 5G 8GB/128GB,,Full HD+,16.690.000₫,,-20%,512GB,128GB,256GB,6.7","• Đã bán 3,6k",So sánh,,Online giá rẻ quá,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/342560/samsung-galaxy-s25-fe-blue-thumbai-600x600.jpg,13290000,3600,47844000000,Samsung Galaxy S25 FE 5G 8GB/128GB,3600,47844000000
1778079858-61,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,8.990.000₫,Xiaomi Redmi Note 15 Pro 8GB/256GB,Quà  1.270.000₫,Full HD+,,1.270.000₫,,,8GB,12GB,6.77","• Đã bán 17,3k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/360307/xiaomi-redmi-note-15-pro-thumb-600x600.jpg,8990000,17300,155527000000,Xiaomi Redmi Note 15 Pro 8GB/256GB,17300,155527000000
1778079858-62,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,8.290.000₫,OPPO A6 Pro 8GB/128GB,Quà  250.000₫,Full HD+,,250.000₫,,,128GB,256GB,6.57","• Đã bán 69,9k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/344651/oppo-a6-pro-4g-pink-thumbai-600x600.jpg,8290000,69900,579471000000,OPPO A6 Pro 8GB/128GB,69900,579471000000
1778079858-63,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,5.000.000₫,vivo Y19s Pro 8GB/128GB,,HD+,5.400.000₫,,-7%,4GB,8GB,6GB,6.68 ","• Đã bán 26,4k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/338918/vivo-y19s-pro-bac-thumb-1-600x600.jpg,5000000,26400,132000000000,vivo Y19s Pro 8GB/128GB,26400,132000000000
1778079858-64,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,8.600.000₫,realme 15T 5G 8GB/256GB,,Full HD+,8.990.000₫,,-4%,,8GB,12GB,6.57","• Đã bán 18,4k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/343063/realme-15t-sliver-thumb-600x600.jpg,8600000,18400,158240000000,realme 15T 5G 8GB/256GB,18400,158240000000
1778079858-65,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,10.490.000₫,realme 15 5G 12GB/256GB,,Full HD+,11.490.000₫,,-8%,,12GB,8GB,6.77","• Đã bán 4,4k",So sánh,,,5,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/343066/realme-15-5g-thumb-600x600.jpg,10490000,4400,46156000000,realme 15 5G 12GB/256GB,4400,46156000000
1778079858-66,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,6.890.000₫,Motorola G86 POWER 5G 8GB/128GB,,1.5K,7.090.000₫,,,,,,6.7","• Đã bán 3,5k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/358225/motorola-moto-g86-5g-8gb-128gb-xanh-tim-600x600.jpg,6890000,3500,24115000000,Motorola G86 POWER 5G 8GB/128GB,3500,24115000000
1778079858-67,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,7.590.000₫,Motorola Edge 60 Fusion 5G 8GB/256GB,,1.5K,8.990.000₫,,-15%,,,,6.7","• Đã bán 2,7k",So sánh,,Online giá rẻ quá,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/358224/motorola-edge-60-fusion-8gb-256gb-xanh-thumb-600x600.jpg,7590000,2700,20493000000,Motorola Edge 60 Fusion 5G 8GB/256GB,2700,20493000000
1778079858-68,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,18.060.000₫,Motorola Razr 60 5G 8GB/256GB,,Full HD+,19.990.000₫,,-9%,,,,,• Đã bán 544,So sánh,,,5,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/358223/motorola-razr-60-8gb-256gb-xanh-thumb-600x600.jpg,18060000,544,9824640000,Motorola Razr 60 5G 8GB/256GB,544,9824640000
1778079858-69,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,41.990.000₫,Samsung Galaxy Z Fold7 5G 12GB/256GB,Quà  350.000₫,QXGA+,46.990.000₫,350.000₫,-10%,,256GB,512GB,,"• Đã bán 3,1k",So sánh,,,5,Trả chậm 0%,,,https://cdn.tgdd.vn/Products/Images/42/338738/samsung-galaxy-z-fold7-black-thumb-1-600x600.jpg,41990000,3100,130169000000,Samsung Galaxy Z Fold7 5G 12GB/256GB,3100,130169000000
1778079858-70,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,12.490.000₫,Xiaomi Redmi Note 15 Pro+ 5G 12GB/256GB,Quà  1.270.000₫,1.5K,12.990.000₫,1.270.000₫,-3%,,,,6.83","• Đã bán 7,6k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/360309/xiaomi-redmi-note-15-pro-plus-5g-thumb-600x600.jpg,12490000,7600,94924000000,Xiaomi Redmi Note 15 Pro+ 5G 12GB/256GB,7600,94924000000
1778079858-71,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,10.990.000₫,OPPO A6 Pro 5G 12GB/256GB,Quà  250.000₫,Full HD+,,250.000₫,,,12GB,8GB,6.57","• Đã bán 4,9k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/344649/oppo-a6-pro-5g-pink-thumbai-600x600.jpg,10990000,4900,53851000000,OPPO A6 Pro 5G 12GB/256GB,4900,53851000000
1778079858-72,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,15.090.000₫,vivo V60 5G 12GB/256GB,,Full HD+,15.990.000₫,,-5%,,256GB,512GB,6.77","• Đã bán 3,3k",So sánh,,Online giá rẻ quá,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/341625/vivo-v60-5g-xam-thumb-600x600.jpg,15090000,3300,49797000000,vivo V60 5G 12GB/256GB,3300,49797000000
1778079858-73,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,4.310.000₫,realme C71 6GB/128GB,,HD+,4.410.000₫,,,,6GB,4GB,6.67","• Đã bán 49,2k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/337742/realme-c71-den-thumb-600x600.jpg,4310000,49200,212052000000,realme C71 6GB/128GB,49200,212052000000
1778079858-74,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,6.650.000₫,HONOR X9c Smart 5G 12GB/256GB,,Full HD+,7.850.000₫,,-15%,,,,6.8","• Đã bán 7,5k",So sánh,,,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/333480/honor-x9c-smart-xanh-thumb-600x600.jpg,6650000,7500,49875000000,HONOR X9c Smart 5G 12GB/256GB,7500,49875000000
1778079858-75,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,3.250.000₫,Samsung Galaxy A06 5G 6GB/128GB,,HD+,4.110.000₫,,-20%,,,,6.7","• Đã bán 104,3k",So sánh,,Online giá rẻ quá,4.9,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/335234/samsung-galaxy-a06-5g-black-thumbn-600x600.jpg,3250000,104300,338975000000,Samsung Galaxy A06 5G 6GB/128GB,104300,338975000000
1778079858-76,https://www.thegioididong.com/dtdd#c=42&o=13&pi=5,16.990.000₫,Xiaomi 15T Pro 5G 12GB/512GB,Quà  300.000₫,1.5K,19.490.000₫,300.000₫,-12%,,,,6.83","• Đã bán 3,3k",So sánh,,,5,Trả chậm 0% trả trước 0đ,,,https://cdn.tgdd.vn/Products/Images/42/356739/xiaomi-15t-pro-5g-12gb-512gb-den-thumb-600x600.jpg,16990000,3300,56067000000,Xiaomi 15T Pro 5G 12GB/512GB,3300,56067000000
